dataset,model,evaluation_mode,utility,analysis_role,condition,metric,left,right,mean_difference,median_difference,ci95_low,ci95_high,permutation_p,sign_test_p,cohens_dz,n_users,wins,losses,ties,bootstrap_draws,permutation_draws,p_holm
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,shapley_mc,greedy_cf,-0.3283879159887171,-0.2818100575441003,-0.5380517023214187,-0.10953896417217318,0.0091990800919908,0.00634765625,-0.6527951558165853,20,1,11,8,10000,10000,0.040495950404959506
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,shapley_mc,random,-0.9530009682434525,-0.784101027115651,-1.5459396808562624,-0.49340020308714694,0.00029997000299970003,0.00014495849609375,-0.762774931174123,20,1,17,2,10000,10000,0.0023997600239976003
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,lime,loo,-0.005724868688321232,0.0,-0.020751874963942214,0.0035772688989785203,1.0,1.0,-0.18078505022229704,20,1,1,18,10000,10000,1.0
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,lime,greedy_cf,-0.411295303535848,-0.2818100575441003,-0.6139724525924732,-0.22115818136190088,0.0010998900109989002,0.0009765625,-0.8906787321605419,20,0,11,9,10000,10000,0.007699230076992301
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,lime,random,-1.0359083557905833,-0.8,-1.5973291266391112,-0.6212380181901435,9.999000099990002e-05,3.814697265625e-06,-0.8958690272419787,20,0,19,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,loo,greedy_cf,-0.4055704348475267,-0.2818100575441003,-0.6101031399019954,-0.21240011698986191,0.0013998600139986002,0.0009765625,-0.8912323108718905,20,0,11,9,10000,10000,0.008399160083991601
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,loo,random,-1.0301834871022622,-0.8,-1.5831502186166906,-0.6187910680044503,9.999000099990002e-05,3.814697265625e-06,-0.8904601014437966,20,0,19,1,10000,10000,0.000999900009999
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,normalized_regret_ndcg,greedy_cf,random,-0.6246130522547353,-0.28665345533862713,-1.2079085909971023,-0.16974541506207952,0.008099190080991902,0.076812744140625,-0.5092630569686534,20,4,12,4,10000,10000,0.040495950404959506
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,shapley_mc,lime,-0.0048,0.0,-0.02,0.008,0.6133386661333866,0.625,-0.04348264424039897,250,1,3,246,10000,10000,1.0
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,shapley_mc,loo,-0.0048,0.0,-0.02,0.008,0.6208379162083791,0.625,-0.04348264424039897,250,1,3,246,10000,10000,1.0
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,shapley_mc,greedy_cf,0.0232,0.0,0.0032,0.0464,0.0684931506849315,0.0703125,0.13362864962721802,250,7,1,242,10000,10000,0.273972602739726
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,shapley_mc,random,0.0464,0.0,0.023200000000000002,0.0712,9.999000099990002e-05,0.00014495849609375,0.2350673928907941,250,17,1,232,10000,10000,0.000999900009999
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,lime,loo,0.0,0.0,0.0,0.0,1.0,1.0,0.0,250,0,0,250,10000,10000,1.0
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,lime,greedy_cf,0.028,0.0,0.008,0.048,0.016298370162983702,0.015625,0.16938523555697335,250,7,0,243,10000,10000,0.09779022097790221
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,lime,random,0.0512,0.0,0.028800000000000003,0.076,9.999000099990002e-05,7.62939453125e-06,0.2642946348231489,250,18,0,232,10000,10000,0.000999900009999
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,loo,greedy_cf,0.028,0.0,0.008,0.048,0.0170982901709829,0.015625,0.16938523555697335,250,7,0,243,10000,10000,0.09779022097790221
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,loo,random,0.0512,0.0,0.0288,0.076,0.00019998000199980003,7.62939453125e-06,0.2642946348231489,250,18,0,232,10000,10000,0.0015998400159984002
MovieLens-1M,itemknn,full_unseen_catalogue,target_margin,full_catalogue,full_catalogue,intervention_success_ndcg,greedy_cf,random,0.023200000000000002,0.0,0.0056,0.04240000000000001,0.012998700129987,0.11846923828124999,0.15380513533695697,250,11,4,235,10000,10000,0.09099090090990901
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,shapley_mc,lime,-0.055930884474357324,-0.029761143717796874,-0.0891150031060955,-0.024554991233877548,0.0006999300069993001,0.021383189937144585,-0.3727455060442138,86,31,53,2,10000,10000,0.0013998600139986002
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,shapley_mc,loo,-0.3174041232157069,-0.28230311904784483,-0.3825728855281763,-0.2556044732138627,9.999000099990002e-05,1.0494057384312134e-13,-1.0467330539176707,86,10,76,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,shapley_mc,greedy_cf,0.09357492050978077,0.07609686209658789,0.02849201130658169,0.16051309562186505,0.006999300069993001,0.03985362856053515,0.29955141351158115,86,53,33,0,10000,10000,0.006999300069993001
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,shapley_mc,random,0.384741477696572,0.4496794240789101,0.3206296303369264,0.44439833443767945,9.999000099990002e-05,1.5235832099273424e-15,1.2836639850239588,86,78,8,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,lime,loo,-0.2614732387413496,-0.2527826412774233,-0.31445705403948304,-0.2101773127650132,9.999000099990002e-05,9.578735725233634e-19,-1.0555069653049522,86,5,81,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,lime,greedy_cf,0.1495058049841381,0.16200672115033585,0.08895027689504335,0.20906870875533715,9.999000099990002e-05,5.083654201844156e-05,0.5234590712445141,86,62,24,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,lime,random,0.4406723621709292,0.47941171976891145,0.38148912892303355,0.49513996543479744,9.999000099990002e-05,2.7421554294015713e-21,1.630296228431933,86,83,3,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,loo,greedy_cf,0.4109790437254876,0.39568951414471976,0.3361688024106085,0.48409428282522526,9.999000099990002e-05,5.0213888745341685e-15,1.1699236629087388,86,76,8,2,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,loo,random,0.7021456009122787,0.7469681776372602,0.6469055022631031,0.7582809735084481,9.999000099990002e-05,2.248897290378544e-24,2.6272689248510086,86,85,1,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia,greedy_cf,random,0.29116655718679124,0.3325281036140467,0.22675085425070454,0.35407376729507867,9.999000099990002e-05,1.349545236514584e-08,0.957683341293891,86,69,17,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,shapley_mc,lime,-0.055930884474357324,-0.029761143717796874,-0.0895307229708898,-0.025223321208521794,0.0010998900109989002,0.021383189937144585,-0.3727455060442138,86,31,53,2,10000,10000,0.0021997800219978004
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,shapley_mc,loo,-0.3174041232157069,-0.28230311904784483,-0.38259815721423185,-0.254984281548512,9.999000099990002e-05,1.0494057384312134e-13,-1.0467330539176707,86,10,76,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,shapley_mc,greedy_cf,0.09357492050978077,0.07609686209658789,0.027222117112057038,0.15756103472009872,0.006799320067993201,0.03985362856053515,0.29955141351158115,86,53,33,0,10000,10000,0.006799320067993201
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,shapley_mc,random,0.384741477696572,0.4496794240789101,0.32036580928476593,0.44613151094083364,9.999000099990002e-05,1.5235832099273424e-15,1.2836639850239588,86,78,8,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,lime,loo,-0.2614732387413496,-0.2527826412774233,-0.3138890655093029,-0.21032632397510423,9.999000099990002e-05,9.578735725233634e-19,-1.0555069653049522,86,5,81,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,lime,greedy_cf,0.1495058049841381,0.16200672115033585,0.08927242261299172,0.2083532310942938,9.999000099990002e-05,5.083654201844156e-05,0.5234590712445141,86,62,24,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,lime,random,0.4406723621709292,0.47941171976891145,0.382779936726722,0.4941574581661563,9.999000099990002e-05,2.7421554294015713e-21,1.630296228431933,86,83,3,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,loo,greedy_cf,0.4109790437254876,0.39568951414471976,0.33689730867827444,0.48488095946159393,9.999000099990002e-05,5.0213888745341685e-15,1.1699236629087388,86,76,8,2,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,loo,random,0.7021456009122787,0.7469681776372602,0.645603391273953,0.7574169013492837,9.999000099990002e-05,2.248897290378544e-24,2.6272689248510086,86,85,1,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,aia_ndcg,greedy_cf,random,0.29116655718679124,0.3325281036140467,0.22899009506334164,0.3542440705596196,9.999000099990002e-05,1.349545236514584e-08,0.957683341293891,86,69,17,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,shapley_mc,lime,-0.07921476336144094,-0.038917886021117676,-0.1084070195311468,-0.051708523518586014,9.999000099990002e-05,0.00018314322488235366,-0.5220830974781699,107,31,69,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,shapley_mc,loo,-0.5031721462749752,-0.4522774424948339,-0.5588594848560517,-0.45200591955618885,9.999000099990002e-05,1.232595164407831e-32,-1.7904964577901734,107,0,107,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,shapley_mc,greedy_cf,0.15980910052798727,0.1974944379008119,0.10138926498356704,0.21594436348934418,9.999000099990002e-05,3.918715378691487e-05,0.5237543973064702,107,75,32,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,shapley_mc,random,0.49978306796014677,0.5367983666884208,0.44565518269266197,0.5528740007510833,9.999000099990002e-05,3.4506368024142167e-22,1.7524028962378937,107,100,7,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,lime,loo,-0.4239573829135343,-0.3927423077787283,-0.4630610878031228,-0.3871308131627779,9.999000099990002e-05,1.232595164407831e-32,-2.150847501023327,107,0,107,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,lime,greedy_cf,0.23902386388942823,0.23106602317014496,0.18874328931869686,0.2878656259304487,9.999000099990002e-05,2.5812862792321837e-16,0.908050976555027,107,94,13,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,lime,random,0.5789978313215878,0.6056070721090508,0.5370462994236019,0.6185338077992687,9.999000099990002e-05,1.3312027775604574e-30,2.6534477700575634,107,106,1,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,loo,greedy_cf,0.6629812468029624,0.6441773398115405,0.6187793458523418,0.7092210013237945,9.999000099990002e-05,4.930380657631324e-32,2.724554486761583,107,105,0,2,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,loo,random,1.0029552142351221,0.9830012445061853,0.9824903274905373,1.0236241089607871,9.999000099990002e-05,1.232595164407831e-32,9.182389895436875,107,107,0,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,faithfulness_alignment,greedy_cf,random,0.33997396743215963,0.32769902505909493,0.2907241112731401,0.38914388485746026,9.999000099990002e-05,3.4854173062242376e-17,1.2869767561812364,107,95,12,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,shapley_mc,lime,0.025299630195867378,0.0002880693630641154,0.001268965315216053,0.0522938493213322,0.047795220477952205,0.3681876338306311,0.21097909193032338,86,44,35,7,10000,10000,0.062993700629937
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,shapley_mc,loo,0.17717334600819065,0.10200051485583755,0.12839215473748888,0.22988584478744456,9.999000099990002e-05,3.1365426901467503e-09,0.7291550977594571,86,66,14,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,shapley_mc,greedy_cf,-0.060979232250681324,-0.03550808348837889,-0.11395069208115728,-0.007370328934819338,0.0314968503149685,0.07116340869529121,-0.23646472175663402,86,31,48,7,10000,10000,0.062993700629937
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,shapley_mc,random,-0.12852360687424713,-0.10241331514921177,-0.17316631674091792,-0.08459318462352967,9.999000099990002e-05,3.5883588815862885e-07,-0.6048162146693518,86,17,62,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,lime,loo,0.15187371581232326,0.11365315985814943,0.11063335149565352,0.19685957091865217,9.999000099990002e-05,1.201648635082027e-10,0.7454472791473312,86,68,12,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,lime,greedy_cf,-0.08627886244654868,-0.060893574060865235,-0.13569044583062811,-0.038593114888831374,0.0007999200079992001,0.006553297670283778,-0.3738295281180077,86,27,52,7,10000,10000,0.0031996800319968005
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,lime,random,-0.1538232370701145,-0.09904103062668618,-0.201512863107494,-0.11064724329879026,9.999000099990002e-05,5.544696639021875e-12,-0.7194977479087644,86,10,69,7,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,loo,greedy_cf,-0.23815257825887196,-0.17098328873870997,-0.2981586191421525,-0.18133105670788638,9.999000099990002e-05,6.415141174951122e-10,-0.8598402866653388,86,13,67,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,loo,random,-0.3056969528824377,-0.255709274535834,-0.3611652266064985,-0.25339065146798245,9.999000099990002e-05,5.3617847305687254e-21,-1.1911180829366865,86,2,78,6,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,actionability_gap,greedy_cf,random,-0.0675443746235658,-0.03308306156402492,-0.11250581424367836,-0.024925824360299217,0.0027997200279972004,0.04216544399495113,-0.32329494369246026,86,30,49,7,10000,10000,0.008399160083991601
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,signed_alignment,shapley_mc,lime,-0.010699823540844127,0.0,-0.024396930074299446,0.001240442684685754,0.1171882811718828,0.7239481457469141,-0.1723089048122776,86,38,34,14,10000,10000,0.1171882811718828
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,signed_alignment,shapley_mc,loo,-0.15855262228745975,-0.13092410978331398,-0.19314372460397422,-0.12662947883821166,9.999000099990002e-05,1.5235832099273424e-15,-1.0017263025525667,86,8,78,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,signed_alignment,shapley_mc,greedy_cf,0.17023498464620074,0.17597554563288617,0.11388008471237974,0.22595249355210023,9.999000099990002e-05,1.9409574271727466e-07,0.6334247499550358,86,67,19,0,10000,10000,0.000999900009999
MovieLens-1M,itemknn,sampled_unseen_negatives_with_target,ndcg,sensitivity,utility-ndcg,signed_alignment,shapley_mc,random,0.607207840212756,0.611671646241619,0.559319953911456,0.6542934764206532,9.999000099990002e-05,9.672843288041967e-23,2.6818021868170296,86,84,2,0,10000,10000,0.000999900009999
